category,Topic,Count,Name,Representation,Representative_Docs,final_topic_id,final_topic
festival,-1,3314,-1_new_new year_chinese new_year,"['new', 'new year', 'chinese new', 'year', 'chinese', 'lunar new', 'lunar', 'china', 'happy', 'celebrate']","['year tiger, father son duo pursue out-of-this-world dream forgotten village. presenting apple’s latest chinese new year film director zhang meng, comeback. shot iphone 13 pro.', 'kyrie 4 “chinese new year”', 'chinese new year!']",0,噪声/未归类
festival,0,796,0_dinner_food_chinese new_recipes,"['dinner', 'food', 'chinese new', 'recipes', 'menu', 'dishes', 'chinese', 'new year', 'new', 'feast']","['chinese new year dinner! foodporn', 'sustainable pineapple tarts bak kwa chinese new year?', '6 snacks get chinese new year']",1,春节祝福、问候与团圆庆祝
festival,1,561,1_lantern_lantern festival_chinese lantern_festival,"['lantern', 'lantern festival', 'chinese lantern', 'festival', 'lanterns', 'philadelphia', 'lights', 'light', 'tickets', 'north']","['north carolina chinese lantern festival', 'philadelphia’s radiant chinese lantern festival back.', 'sunset chinese lantern festival 📸 cary chineselantern kokabooth abc11']",4,灯会、龙舟、中秋等具体节庆与仪式
festival,2,530,2_parade_year parade_san_francisco,"['parade', 'year parade', 'san', 'francisco', 'san francisco', 'sf', 'vancouver', 'chinatown', 'streets', 'chinese new']","['chinese new year parade today!', 'chinese new year parade ktvu,', "". bustin' bhangra move chinese new year parade.""]",3,城市空间、华埠庆典与公共文化活动
festival,3,412,3_lion_dance_lion dance_dragon,"['lion', 'dance', 'lion dance', 'dragon', 'chinese lion', 'traditional', 'dancers', 'dragon dance', 'lion dancers', 'traditional lion']","['first lion dance ever performed white house! whitehoueslny learn lion dance:', ""happy chinese new year's everyone! :) kinda miss lion dance every year"", 'lion dance performance chinese new year']",3,城市空间、华埠庆典与公共文化活动
festival,4,386,4_zodiac_chinese zodiac_sign_zodiac sign,"['zodiac', 'chinese zodiac', 'sign', 'zodiac sign', 'animal', 'animals', 'signs', 'rat', 'horoscope', 'birth']","['find chinese zodiac is.', 'find chinese zodiac .', '“what’s chinese zodiac?” swamp donkey']",2,生肖年份、吉祥语与传统民俗符号
festival,5,382,5_wishing_happy_happiness_happy chinese,"['wishing', 'happy', 'happiness', 'happy chinese', 'health', 'year wishing', 'good', 'wishing happy', 'prosperity', 'wish']","['happy chinese new year. wishing good health, good luck much happiness throughout year. 新年快乐 chinesenewyear', 'wishing happy chinese new year celebrating! 🎆 may year ahead overflow happiness, prosperity, good health, good luck! chinesenewyear yearofthepig', '. wishing us basics happy chinese new year']",1,春节祝福、问候与团圆庆祝
festival,6,377,6_coronavirus_travel_virus_china,"['coronavirus', 'travel', 'virus', 'china', 'spread', 'outbreak', 'covid', 'lunar new', 'lunar', 'people']","['anxiety coronavirus rises millions chinese travel lunar new year', 'china coronavirus: anxiety rises millions travel lunar new year', 'seventeen new cases pneumonia-like coronavirus identified china, raising concerns disease could spread hundreds millions people travel lunar new year holiday']",7,疫情、迁徙、环境与社会经济议题
festival,7,359,7_dog_year dog_2018_year year,"['dog', 'year dog', '2018', 'year year', 'year', '2018 year', 'happy', 'dog chinese', 'happy chinese', 'yearofthedog']","['happy chinese new year! year dog.', 'happy chinese new year: year dog 🐶🐕', 'happy chinese new year! ride year dog confidence.']",2,生肖年份、吉祥语与传统民俗符号
festival,8,318,8_celebrate chinese_celebrations_celebrate_celebration,"['celebrate chinese', 'celebrations', 'celebrate', 'celebration', 'year celebrations', 'chinese new', 'celebrating chinese', 'celebrating', 'new year', 'new']","['chinese new year celebrations.', 'celebrate chinese new year', 'celebrate chinese new year']",1,春节祝福、问候与团圆庆祝
